[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2025-07-08-05-04-04-309116-rover-12190
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [hiwonder_motor_driver-1]: process started with pid [12194]
[INFO] [velocity_feedback_controller-2]: process started with pid [12195]
[INFO] [xbox_controller_teleop-3]: process started with pid [12196]
[INFO] [hglrc_m100_5883-4]: process started with pid [12197]
[INFO] [ekf_node-5]: process started with pid [12198]
[INFO] [ekf_node-6]: process started with pid [12199]
[INFO] [navsat_transform_node-7]: process started with pid [12200]
[xbox_controller_teleop-3] ALSA lib confmisc.c:855:(parse_card) cannot find card '0'
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_card_inum returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib confmisc.c:422:(snd_func_concat) error evaluating strings
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib confmisc.c:1342:(snd_func_refer) error evaluating name
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib conf.c:5727:(snd_config_expand) Evaluate error: No such file or directory
[xbox_controller_teleop-3] ALSA lib pcm.c:2721:(snd_pcm_open_noupdate) Unknown PCM default
[xbox_controller_teleop-3] [INFO] [1751951045.896191274] [xbox_controller_teleop]: Controller initialized: Xbox Series X Controller
[xbox_controller_teleop-3] [INFO] [1751951045.906065866] [xbox_controller_teleop]: Xbox Controller Teleop initialized (Tank Drive: True, Feedback Control: False)
[xbox_controller_teleop-3] [INFO] [1751951045.906616804] [xbox_controller_teleop]: === Xbox Controller Controls ===
[xbox_controller_teleop-3] [INFO] [1751951045.907078204] [xbox_controller_teleop]: Tank Drive Mode:
[xbox_controller_teleop-3] [INFO] [1751951045.907567894] [xbox_controller_teleop]: - Left stick Y: Left motor
[xbox_controller_teleop-3] [INFO] [1751951045.908074209] [xbox_controller_teleop]: - Right stick Y: Right motor
[xbox_controller_teleop-3] [INFO] [1751951045.908595981] [xbox_controller_teleop]: - Y button: Emergency stop toggle
[xbox_controller_teleop-3] [INFO] [1751951045.909117753] [xbox_controller_teleop]: - A button: Resume from emergency stop
[xbox_controller_teleop-3] [INFO] [1751951045.909675399] [xbox_controller_teleop]: - Encoder feedback control: DISABLED (open-loop)
[xbox_controller_teleop-3] [INFO] [1751951045.910211171] [xbox_controller_teleop]: ================================
[ekf_node-5] [ERROR] [1751951045.911580495] [ekf_filter_node]: Failed to meet update rate! Took 0.33070391599999998666seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[hiwonder_motor_driver-1] [INFO] [1751951046.002019479] [hiwonder_motor_driver]: I2C bus 5 initialized successfully
[hiwonder_motor_driver-1] [INFO] [1751951046.003412719] [hiwonder_motor_driver]: Initializing motor driver with corrected addresses...
[hiwonder_motor_driver-1] [INFO] [1751951046.005072241] [hiwonder_motor_driver]: Motor type set to JGB37 (value 3) at address 0x14
[hglrc_m100_5883-4] [INFO] [1751951046.078510608] [hglrc_m100_5883]: HGLRC M100-5883 GPS serial port /dev/ttyS6 opened at 115200 baud
[velocity_feedback_controller-2] [INFO] [1751951046.143583117] [velocity_feedback_controller]: Velocity Feedback Controller initialized at 50.0 Hz
[velocity_feedback_controller-2] [INFO] [1751951046.144443211] [velocity_feedback_controller]: PID gains - Linear: Kp=0.8, Ki=0.1
[velocity_feedback_controller-2] [INFO] [1751951046.145233015] [velocity_feedback_controller]: PID gains - Angular: Kp=0.6, Ki=0.05
[velocity_feedback_controller-2] [INFO] [1751951046.146037693] [velocity_feedback_controller]: Drift Correction Gain: 0.001
[velocity_feedback_controller-2] [INFO] [1751951046.150381324] [velocity_feedback_controller]: Encoder baseline set: L=4496890, R=4732985, diff=236095
[hglrc_m100_5883-4] [INFO] [1751951046.281714550] [hglrc_m100_5883]: QMC5883 status after init: 0x05
[hglrc_m100_5883-4] [INFO] [1751951046.282371067] [hglrc_m100_5883]: QMC5883 initialization completed
[hglrc_m100_5883-4] [INFO] [1751951046.283075124] [hglrc_m100_5883]: QMC5883 compass initialized on I2C bus 5
[velocity_feedback_controller-2] [INFO] [1751951070.201375923] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.482
[velocity_feedback_controller-2] [INFO] [1751951070.206628361] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.220764940] [velocity_feedback_controller]: Tractor drift correction: heading_error=-40.1°, correction=0.350
[velocity_feedback_controller-2] [INFO] [1751951070.221360210] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.350
[velocity_feedback_controller-2] [INFO] [1751951070.241628862] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.245648761] [velocity_feedback_controller]: Tractor drift correction: heading_error=-40.1°, correction=0.350
[velocity_feedback_controller-2] [INFO] [1751951070.247819850] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.350
[velocity_feedback_controller-2] [INFO] [1751951070.256552038] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.260647475] [velocity_feedback_controller]: Tractor drift correction: heading_error=-47.6°, correction=0.415
[velocity_feedback_controller-2] [INFO] [1751951070.261249162] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.415
[navsat_transform_node-7] [INFO] [1751951070.276498702] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.90)
[navsat_transform_node-7] [INFO] [1751951070.276639280] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.25, 4823638.17)
[velocity_feedback_controller-2] [INFO] [1751951070.282787686] [velocity_feedback_controller]: Tractor drift correction: heading_error=12.4°, correction=-0.109
[velocity_feedback_controller-2] [INFO] [1751951070.284812947] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.109
[velocity_feedback_controller-2] [INFO] [1751951070.289725896] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.300813792] [velocity_feedback_controller]: Tractor drift correction: heading_error=12.4°, correction=-0.109
[velocity_feedback_controller-2] [INFO] [1751951070.301425104] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=-0.109
[velocity_feedback_controller-2] [INFO] [1751951070.306767663] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.320687542] [velocity_feedback_controller]: Tractor drift correction: heading_error=-43.2°, correction=0.377
[velocity_feedback_controller-2] [INFO] [1751951070.321290395] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.377
[velocity_feedback_controller-2] [INFO] [1751951070.339976812] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.341249891] [velocity_feedback_controller]: Tractor drift correction: heading_error=-43.2°, correction=0.377
[velocity_feedback_controller-2] [INFO] [1751951070.341903201] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.377
[velocity_feedback_controller-2] [INFO] [1751951070.356593052] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.360662532] [velocity_feedback_controller]: Tractor drift correction: heading_error=-42.9°, correction=0.375
[velocity_feedback_controller-2] [INFO] [1751951070.361231262] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.375
[navsat_transform_node-7] [INFO] [1751951070.376286850] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.90)
[navsat_transform_node-7] [INFO] [1751951070.376414887] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.25, 4823638.17)
[velocity_feedback_controller-2] [INFO] [1751951070.380682985] [velocity_feedback_controller]: Tractor drift correction: heading_error=-38.6°, correction=0.337
[velocity_feedback_controller-2] [INFO] [1751951070.381286713] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.337
[velocity_feedback_controller-2] [INFO] [1751951070.389953862] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.400734936] [velocity_feedback_controller]: Tractor drift correction: heading_error=-38.6°, correction=0.337
[velocity_feedback_controller-2] [INFO] [1751951070.401343914] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.337
[velocity_feedback_controller-2] [INFO] [1751951070.406651766] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.420684516] [velocity_feedback_controller]: Tractor drift correction: heading_error=-81.2°, correction=0.709
[velocity_feedback_controller-2] [INFO] [1751951070.421287953] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.709
[velocity_feedback_controller-2] [INFO] [1751951070.439897080] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.441083538] [velocity_feedback_controller]: Tractor drift correction: heading_error=-81.2°, correction=0.709
[velocity_feedback_controller-2] [INFO] [1751951070.441625144] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.709
[velocity_feedback_controller-2] [INFO] [1751951070.456651566] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.460612550] [velocity_feedback_controller]: Tractor drift correction: heading_error=-55.8°, correction=0.487
[velocity_feedback_controller-2] [INFO] [1751951070.461261776] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.487
[navsat_transform_node-7] [INFO] [1751951070.476402236] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 762.00)
[navsat_transform_node-7] [INFO] [1751951070.476577522] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.25, 4823638.17)
[velocity_feedback_controller-2] [INFO] [1751951070.480810329] [velocity_feedback_controller]: Tractor drift correction: heading_error=-64.7°, correction=0.565
[velocity_feedback_controller-2] [INFO] [1751951070.481427182] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.565
[velocity_feedback_controller-2] [INFO] [1751951070.489987002] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.500742410] [velocity_feedback_controller]: Tractor drift correction: heading_error=-64.7°, correction=0.565
[velocity_feedback_controller-2] [INFO] [1751951070.501347596] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.565
[velocity_feedback_controller-2] [INFO] [1751951070.506521287] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.520759070] [velocity_feedback_controller]: Tractor drift correction: heading_error=102.0°, correction=-0.800
[velocity_feedback_controller-2] [INFO] [1751951070.521357257] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.800
[velocity_feedback_controller-2] [INFO] [1751951070.540006342] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.541221090] [velocity_feedback_controller]: Tractor drift correction: heading_error=102.0°, correction=-0.800
[velocity_feedback_controller-2] [INFO] [1751951070.541787195] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=-0.800
[velocity_feedback_controller-2] [INFO] [1751951070.556561043] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.560598149] [velocity_feedback_controller]: Tractor drift correction: heading_error=-18.0°, correction=0.157
[velocity_feedback_controller-2] [INFO] [1751951070.561173587] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.157
[navsat_transform_node-7] [INFO] [1751951070.576365961] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 762.00)
[navsat_transform_node-7] [INFO] [1751951070.576504207] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.25, 4823638.17)
[velocity_feedback_controller-2] [INFO] [1751951070.580726514] [velocity_feedback_controller]: Tractor drift correction: heading_error=-15.0°, correction=0.131
[velocity_feedback_controller-2] [INFO] [1751951070.581356200] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.131
[velocity_feedback_controller-2] [INFO] [1751951070.589865272] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.600705260] [velocity_feedback_controller]: Tractor drift correction: heading_error=-15.0°, correction=0.131
[velocity_feedback_controller-2] [INFO] [1751951070.601389777] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.131
[velocity_feedback_controller-2] [INFO] [1751951070.606620924] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.620693338] [velocity_feedback_controller]: Tractor drift correction: heading_error=-2.9°, correction=0.025
[velocity_feedback_controller-2] [INFO] [1751951070.621292109] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.025
[velocity_feedback_controller-2] [INFO] [1751951070.639821614] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.641000489] [velocity_feedback_controller]: Tractor drift correction: heading_error=-2.9°, correction=0.025
[velocity_feedback_controller-2] [INFO] [1751951070.641535678] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.025
[velocity_feedback_controller-2] [INFO] [1751951070.656700054] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.660675329] [velocity_feedback_controller]: Tractor drift correction: heading_error=17.7°, correction=-0.155
[velocity_feedback_controller-2] [INFO] [1751951070.661277307] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.155
[navsat_transform_node-7] [INFO] [1751951070.676649634] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 762.00)
[navsat_transform_node-7] [INFO] [1751951070.676736547] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.26, 4823638.17)
[velocity_feedback_controller-2] [INFO] [1751951070.683416642] [velocity_feedback_controller]: Tractor drift correction: heading_error=-20.0°, correction=0.174
[velocity_feedback_controller-2] [INFO] [1751951070.685458236] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.174
[velocity_feedback_controller-2] [INFO] [1751951070.690438850] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.700686776] [velocity_feedback_controller]: Tractor drift correction: heading_error=-20.0°, correction=0.174
[velocity_feedback_controller-2] [INFO] [1751951070.701308587] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.174
[velocity_feedback_controller-2] [INFO] [1751951070.707342372] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.720726478] [velocity_feedback_controller]: Tractor drift correction: heading_error=-34.9°, correction=0.305
[velocity_feedback_controller-2] [INFO] [1751951070.721350039] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.305
[velocity_feedback_controller-2] [INFO] [1751951070.739971708] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.741134833] [velocity_feedback_controller]: Tractor drift correction: heading_error=-34.9°, correction=0.305
[velocity_feedback_controller-2] [INFO] [1751951070.741715521] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.305
[velocity_feedback_controller-2] [INFO] [1751951070.757075889] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.760673178] [velocity_feedback_controller]: Tractor drift correction: heading_error=63.9°, correction=-0.558
[velocity_feedback_controller-2] [INFO] [1751951070.761258823] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.558
[navsat_transform_node-7] [INFO] [1751951070.776339785] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 762.00)
[navsat_transform_node-7] [INFO] [1751951070.776410366] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.26, 4823638.17)
[velocity_feedback_controller-2] [INFO] [1751951070.783506946] [velocity_feedback_controller]: Tractor drift correction: heading_error=49.4°, correction=-0.431
[velocity_feedback_controller-2] [INFO] [1751951070.785630787] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.431
[velocity_feedback_controller-2] [INFO] [1751951070.794434140] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.800694250] [velocity_feedback_controller]: Tractor drift correction: heading_error=49.4°, correction=-0.431
[velocity_feedback_controller-2] [INFO] [1751951070.801300311] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=-0.431
[velocity_feedback_controller-2] [INFO] [1751951070.806679911] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.820883279] [velocity_feedback_controller]: Tractor drift correction: heading_error=15.0°, correction=-0.131
[velocity_feedback_controller-2] [INFO] [1751951070.821482633] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.131
[velocity_feedback_controller-2] [INFO] [1751951070.840741863] [velocity_feedback_controller]: Tractor drift correction: heading_error=15.0°, correction=-0.131
[velocity_feedback_controller-2] [INFO] [1751951070.841405089] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.131
[velocity_feedback_controller-2] [INFO] [1751951070.844519394] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.856826705] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.860619987] [velocity_feedback_controller]: Tractor drift correction: heading_error=-35.2°, correction=0.307
[velocity_feedback_controller-2] [INFO] [1751951070.861188425] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.307
[navsat_transform_node-7] [INFO] [1751951070.876483462] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 762.00)
[navsat_transform_node-7] [INFO] [1751951070.876615583] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.28, 4823638.15)
[velocity_feedback_controller-2] [INFO] [1751951070.880708978] [velocity_feedback_controller]: Tractor drift correction: heading_error=-46.9°, correction=0.409
[velocity_feedback_controller-2] [INFO] [1751951070.881319706] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.409
[velocity_feedback_controller-2] [INFO] [1751951070.894677855] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.900642809] [velocity_feedback_controller]: Tractor drift correction: heading_error=-46.9°, correction=0.409
[velocity_feedback_controller-2] [INFO] [1751951070.901224955] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.409
[velocity_feedback_controller-2] [INFO] [1751951070.906692635] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.921086163] [velocity_feedback_controller]: Tractor drift correction: heading_error=-47.1°, correction=0.411
[velocity_feedback_controller-2] [INFO] [1751951070.921689308] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.411
[velocity_feedback_controller-2] [INFO] [1751951070.940697713] [velocity_feedback_controller]: Tractor drift correction: heading_error=-47.1°, correction=0.411
[velocity_feedback_controller-2] [INFO] [1751951070.941313108] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.411
[velocity_feedback_controller-2] [INFO] [1751951070.944532993] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.956557689] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.960582545] [velocity_feedback_controller]: Tractor drift correction: heading_error=-35.1°, correction=0.307
[velocity_feedback_controller-2] [INFO] [1751951070.961150692] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.307
[navsat_transform_node-7] [INFO] [1751951070.976867173] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 762.00)
[navsat_transform_node-7] [INFO] [1751951070.977002793] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.28, 4823638.15)
[velocity_feedback_controller-2] [INFO] [1751951070.980712660] [velocity_feedback_controller]: Tractor drift correction: heading_error=-38.7°, correction=0.337
[velocity_feedback_controller-2] [INFO] [1751951070.981358971] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.337
[velocity_feedback_controller-2] [INFO] [1751951070.994421380] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951071.000710947] [velocity_feedback_controller]: Tractor drift correction: heading_error=-38.7°, correction=0.337
[velocity_feedback_controller-2] [INFO] [1751951071.001315842] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.337
